warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177
    --> evm-verify/pcc/src/circuits/bytecode.rs:1265:17
     |
1265 |             let vuln_pattern1_var = cs.new_witness_variable(|| {
     |                 ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_vuln_pattern1_var`

warning: unused variable: `pattern1_or_sandwich_var`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1273:17
     |
1273 |             let pattern1_or_sandwich_var = cs.new_witness_variable(|| {
     |                 ^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_pattern1_or_sandwich_var`

warning: unused variable: `final_vulnerability_var`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1280:17
     |
1280 |             let final_vulnerability_var = cs.new_witness_variable(|| {
     |                 ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_final_vulnerability_var`

warning: unused variable: `cs`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1457:42
     |
1457 |     pub fn verify_sandwich_attack(&self, cs: &mut ConstraintSystemRef<F>) -> Result<(), SynthesisError> {
     |                                          ^^ help: if this is intentional, prefix it with an underscore: `_cs`

warning: unused variable: `bitmask_vulnerability_var`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1618:13
     |
1618 |         let bitmask_vulnerability_var = cs.new_input_variable(|| {
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bitmask_vulnerability_var`

warning: unused variable: `all_accesses_safe`
   --> evm-verify/pcc/src/circuits/memory.rs:141:13
    |
141 |         let all_accesses_safe = cs.new_input_variable(|| {
    |             ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_all_accesses_safe`

warning: unused variable: `in_bounds`
   --> evm-verify/pcc/src/circuits/memory.rs:380:25
    |
380 |                     let in_bounds = combined_in_bounds;
    |                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_in_bounds`

warning: unused variable: `circular_deps_var`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:160:13
    |
160 |         let circular_deps_var = cs.new_witness_variable(|| {
    |             ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_circular_deps_var`

warning: unused variable: `max_depth_var`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:165:13
    |
165 |         let max_depth_var = cs.new_witness_variable(|| {
    |             ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_max_depth_var`

warning: unused variable: `depth_limit`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:169:13
    |
169 |         let depth_limit = cs.new_witness_variable(|| Ok(F::from(10u32)))?;
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_depth_limit`

warning: unused variable: `dangerous_flows_var`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:203:13
    |
203 |         let dangerous_flows_var = cs.new_witness_variable(|| {
    |             ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dangerous_flows_var`

warning: unused variable: `high_risk_state_var`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:237:13
    |
237 |         let high_risk_state_var = cs.new_witness_variable(|| {
    |             ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_high_risk_state_var`

warning: unused variable: `safety_score_var`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:244:13
    |
244 |         let safety_score_var = cs.new_witness_variable(|| {
    |             ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_safety_score_var`

warning: unused variable: `min_safe_score`
   --> evm-verify/pcc/src/circuits/cross_contract.rs:248:13
    |
248 |         let min_safe_score = cs.new_witness_variable(|| Ok(F::from(80u32)))?;
    |             ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_min_safe_score`

warning: type `EmergencyActivation` is more private than the item `autonomous_components::EmergencyPegProtection::get_activation_history`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:719:5
    |
719 |     pub fn get_activation_history(&self) -> &[EmergencyActivation] {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `autonomous_components::EmergencyPegProtection::get_activation_history` is reachable at visibility `pub`
    |
note: but type `EmergencyActivation` is only usable at visibility `pub(self)`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:639:1
    |
639 | struct EmergencyActivation {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: type `GasPredictionModel` is more private than the item `GasPricePredictor::prediction_model`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:275:5
    |
275 |     pub prediction_model: GasPredictionModel,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `GasPricePredictor::prediction_model` is reachable at visibility `pub`
    |
note: but type `GasPredictionModel` is only usable at visibility `pub(self)`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:279:1
    |
279 | enum GasPredictionModel {
    | ^^^^^^^^^^^^^^^^^^^^^^^

warning: type `CompetitorStrategy` is more private than the item `CompetitionAnalyzer::competitor_strategies`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:289:5
    |
289 |     pub competitor_strategies: Vec<CompetitorStrategy>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CompetitionAnalyzer::competitor_strategies` is reachable at visibility `pub`
    |
note: but type `CompetitorStrategy` is only usable at visibility `pub(self)`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:294:1
    |
294 | struct CompetitorStrategy {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `LatencyMetrics` is more private than the item `LatencyMonitor::get_performance_metrics`
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1338:5
     |
1338 |     pub fn get_performance_metrics(&self) -> LatencyMetrics {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `LatencyMonitor::get_performance_metrics` is reachable at visibility `pub`
     |
note: but type `LatencyMetrics` is only usable at visibility `pub(self)`
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1351:1
     |
1351 | struct LatencyMetrics {
     | ^^^^^^^^^^^^^^^^^^^^^

warning: type `StatisticsSummary` is more private than the item `ExecutionStatistics::get_summary`
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1421:5
     |
1421 |     pub fn get_summary(&self) -> StatisticsSummary {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method `ExecutionStatistics::get_summary` is reachable at visibility `pub`
     |
note: but type `StatisticsSummary` is only usable at visibility `pub(self)`
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1449:1
     |
1449 | struct StatisticsSummary {
     | ^^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `anomaly_detector` and `emergency_thresholds` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:12:5
   |
 8 | pub struct MathematicalFailureDetector {
   |            --------------------------- fields in this struct
...
12 |     anomaly_detector: StatisticalAnomalyDetector,
   |     ^^^^^^^^^^^^^^^^
...
18 |     emergency_thresholds: EmergencyActivationThresholds,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `MathematicalFailureDetector` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `monitored_models` and `check_frequency` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:27:5
   |
23 | pub struct ModelConsistencyChecker {
   |            ----------------------- fields in this struct
...
27 |     monitored_models: Vec<String>,
   |     ^^^^^^^^^^^^^^^^
28 |     /// Consistency check frequency (seconds)
29 |     check_frequency: u64,
   |     ^^^^^^^^^^^^^^^
   |
   = note: `ModelConsistencyChecker` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `z_score_threshold`, `historical_window`, and `confidence_threshold` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:36:5
   |
34 | pub struct StatisticalAnomalyDetector {
   |            -------------------------- fields in this struct
35 |     /// Z-score threshold for anomaly detection
36 |     z_score_threshold: f64,
   |     ^^^^^^^^^^^^^^^^^
37 |     /// Historical data window size
38 |     historical_window: usize,
   |     ^^^^^^^^^^^^^^^^^
39 |     /// Minimum confidence level for anomaly detection
40 |     confidence_threshold: f64,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `StatisticalAnomalyDetector` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `max_convergence_time` and `convergence_tolerance` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:47:5
   |
45 | pub struct ConvergenceMonitor {
   |            ------------------ fields in this struct
46 |     /// Maximum time allowed for convergence (seconds)
47 |     max_convergence_time: u64,
   |     ^^^^^^^^^^^^^^^^^^^^
48 |     /// Convergence tolerance
49 |     convergence_tolerance: f64,
   |     ^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `ConvergenceMonitor` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `fat_tail_params` and `evt_params` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:60:5
   |
56 | pub struct BlackSwanEventDetector {
   |            ---------------------- fields in this struct
...
60 |     fat_tail_params: FatTailParameters,
   |     ^^^^^^^^^^^^^^^
61 |     /// Extreme value theory parameters
62 |     evt_params: ExtremeValueTheoryParams,
   |     ^^^^^^^^^^
   |
   = note: `BlackSwanEventDetector` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `tail_index`, `scale_parameter`, and `location_parameter` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:69:5
   |
67 | pub struct FatTailParameters {
   |            ----------------- fields in this struct
68 |     /// Tail index for Pareto distribution
69 |     tail_index: f64,
   |     ^^^^^^^^^^
70 |     /// Scale parameter
71 |     scale_parameter: f64,
   |     ^^^^^^^^^^^^^^^
72 |     /// Location parameter
73 |     location_parameter: f64,
   |     ^^^^^^^^^^^^^^^^^^
   |
   = note: `FatTailParameters` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `block_maxima` and `pot_params` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:80:5
   |
78 | pub struct ExtremeValueTheoryParams {
   |            ------------------------ fields in this struct
79 |     /// Block maxima model parameters
80 |     block_maxima: BlockMaximaParams,
   |     ^^^^^^^^^^^^
81 |     /// Peaks over threshold parameters
82 |     pot_params: PeaksOverThresholdParams,
   |     ^^^^^^^^^^
   |
   = note: `ExtremeValueTheoryParams` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `xi`, `sigma`, and `mu` are never read
  --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:89:5
   |
87 | pub struct BlockMaximaParams {
   |            ----------------- fields in this struct
88 |     /// GEV distribution shape parameter
89 |     xi: f64,
   |     ^^
90 |     /// GEV distribution scale parameter
91 |     sigma: f64,
   |     ^^^^^
92 |     /// GEV distribution location parameter
93 |     mu: f64,
   |     ^^
   |
   = note: `BlockMaximaParams` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `xi`, `beta`, and `threshold` are never read
   --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:100:5
    |
 98 | pub struct PeaksOverThresholdParams {
    |            ------------------------ fields in this struct
 99 |     /// GPD shape parameter
100 |     xi: f64,
    |     ^^
101 |     /// GPD scale parameter
102 |     beta: f64,
    |     ^^^^
103 |     /// Threshold value
104 |     threshold: f64,
    |     ^^^^^^^^^
    |
    = note: `PeaksOverThresholdParams` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `failure_confidence_required`, `min_sigma_level`, `proof_validation_time`, and `required_signatures` are never read
   --> evm-verify/pcc/src/analyzer/mathematical_failure_detector.rs:111:5
    |
109 | pub struct EmergencyActivationThresholds {
    |            ----------------------------- fields in this struct
110 |     /// Model failure confidence requirement (99.9%+)
111 |     failure_confidence_required: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
112 |     /// Minimum sigma level for emergency activation
113 |     min_sigma_level: f64,
    |     ^^^^^^^^^^^^^^^
114 |     /// Required mathematical proof validation time (hours)
115 |     proof_validation_time: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^
116 |     /// Multi-signature requirement for emergency activation
117 |     required_signatures: u32,
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `EmergencyActivationThresholds` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `execution_integrator` is never read
  --> evm-verify/pcc/src/analyzer/autonomous_stablecoin_engine.rs:80:5
   |
68 | pub struct AutonomousStablecoinEngine {
   |            -------------------------- field in this struct
...
80 |     execution_integrator: ExecutionIntegrationLayer,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `AutonomousStablecoinEngine` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: multiple fields are never read
   --> evm-verify/pcc/src/analyzer/autonomous_stablecoin_engine.rs:93:5
    |
 91 | pub struct AutonomousPegMaintenanceEngine {
    |            ------------------------------ fields in this struct
 92 |     /// Target peg value (configurable for any reference asset)
 93 |     target_peg: f64,
    |     ^^^^^^^^^^
 94 |     /// Reference asset identifier (USD, EUR, BTC, Gold, etc.)
 95 |     reference_asset: String,
    |     ^^^^^^^^^^^^^^^
 96 |     /// Maximum allowed deviation from peg
 97 |     max_deviation: f64,
    |     ^^^^^^^^^^^^^
 98 |     /// Lyapunov controller for stability
 99 |     lyapunov_controller: LyapunovPegController,
    |     ^^^^^^^^^^^^^^^^^^^
100 |     /// PID controller for fine-tuning
101 |     pid_controller: PIDController,
    |     ^^^^^^^^^^^^^^
102 |     /// Mint/burn decision engine
103 |     mint_burn_engine: MintBurnDecisionEngine,
    |     ^^^^^^^^^^^^^^^^
104 |     /// Emergency peg protection mechanisms
105 |     emergency_peg_protection: EmergencyPegProtection,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `AutonomousPegMaintenanceEngine` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `timestamp`, `reason`, and `sigma_level` are never read
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:640:5
    |
639 | struct EmergencyActivation {
    |        ------------------- fields in this struct
640 |     timestamp: u64,
    |     ^^^^^^^^^
641 |     reason: String,
    |     ^^^^^^
642 |     sigma_level: f64,
    |     ^^^^^^^^^^^
    |
    = note: `EmergencyActivation` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `player_types` is never read
  --> evm-verify/pcc/src/analyzer/game_theory.rs:12:5
   |
10 | pub struct GameTheoryAnalyzer {
   |            ------------------ field in this struct
11 |     /// Number of player types to analyze
12 |     player_types: usize,
   |     ^^^^^^^^^^^^
   |
   = note: `GameTheoryAnalyzer` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `players`, `strategies_per_player`, and `payoff_matrix` are never read
   --> evm-verify/pcc/src/analyzer/game_theory.rs:524:5
    |
523 | struct GameStructure {
    |        ------------- fields in this struct
524 |     players: usize,
    |     ^^^^^^^
525 |     strategies_per_player: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^
526 |     payoff_matrix: Vec<Vec<f64>>,
